starting_particles 25
new_particles_per_second 0
texture particles/smoke02.tga

scale 2.5
growth 1

lifetime 10
lifetime_var 10
system_life 20

gravity 0

rotation_speed 10
starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 6

velocity_var_x 0.5
velocity_var_y 0.5
velocity_var_z 5

damping 0.1

transparency 200


display_mode 32

emitter_shape plane
plane_x_length 100	
plane_y_length 100
anim_speed over_life

collision bounce

fade_out 1
fade_in 1
wind 0
smoke 0
light_check every_sort
