starting_particles 0
new_particles_per_second 5
texture particles/fire04.tga

scale 1.0
growth -0.5

lifetime_var 0.2
lifetime 1.4
gravity 0.0

rotation_speed 20

starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0.7

velocity_var_x 0.0
velocity_var_y 0.0
velocity_var_z 0.0

anim_speed over_life

starting_frame 1
ending_frame 14
frames_in_image 16

damping 0.05
transparency 255

display_mode 24
emitter_shape plane

plane_x_length 2
plane_y_length 2

wind 1
fade_out 1
collision off
light_check never
system_life -1
particle_align locked_z

