starting_particles 100
new_particles_per_second 0
texture particles/engine/particle_blood_splat01.tga

scale 0.2
growth 0.2

lifetime_var 1
lifetime 2

gravity 4
rotation_speed 150

starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0

velocity_var_x 1.5
velocity_var_y 1.5
velocity_var_z 4

starting_frame 1
ending_frame 1
frames_in_image 1

damping 0.05

transparency 255

display_mode 32

emitter_shape plane
plane_x_length 20
plane_y_length 20

wind 0
fade_out 1
collision off
light_check never
system_life 3
ignore_sort 1

randomize 1
random_modifier 0.5
