texture particles/dolar100an.tga

starting_particles 80

new_particles_per_second 0.0

scale 0.18
growth 0.0

lifetime 5
lifetime_var 5

gravity 0.8
rotation_speed 5

starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 10

velocity_var_x 5
velocity_var_y 5
velocity_var_z 10

damping 3

emitter_shape plane
plane_x_length 1
plane_y_length 1

display_mode 32
transparency 255

rotation_velocity_pitch 0
rotation_velocity_yaw 0
rotation_velocity_roll 0

rotation_velocity_var_pitch 800
rotation_velocity_var_yaw 800
rotation_velocity_var_roll 800

particle_align none
light_check every_sort

collision die

fade_out 1
fade_in 0
wind 1
