starting_particles 20
new_particles_per_second 0
texture particles/engine/blood_human_core.tga

scale 0.02
growth 0
lifetime 2.5
lifetime_var 2.5
rotation_speed 666
gravity 6

starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 1

velocity_var_x 2
velocity_var_y 2
velocity_var_z 2

transparency 255

system_life 5

display_mode 32	

starting_frame 1
ending_frame 1
frames_in_image 1
falloff none
fade_in 0
fade_out 1
collision bounce
light_check once
wind 1

randomize 1
random_modifier 0.05
