
starting_particles 4
new_particles_per_second 0.0
texture particles/exp1.tga

scale 1.0
growth 1.5

lifetime 0.4
lifetime_var 0.2
rotation_speed 0.0
gravity 0.0

starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0.0
velocity_var_x 0.0
velocity_var_y 0.0
velocity_var_z 0.0

damping 1.0

transparency 255

system_life 0.6
display_mode 24

emitter_shape point
plane_x_length 10
plane_y_length 10

collision off

falloff none
wind 0
fade_in 0
fade_out 1
smoke 0
light_check never

randomize 1
random_modifier 0.5
ignore_sort 1
